noise: {'MM2': array([{b'flicker': 1.68798237295866e-15, b'shot_igb': 8.422328700634192e-22, b'shot_igd': 5.267036102107184e-31, b'shot_igs': 7.93499639902922e-26, b'therm_rd': 1.159492582620359e-18, b'therm_rg': 0.0, b'therm_rs': 6.655742744044665e-16, b'therm_sid': 1.2369550453611684e-14, b'total': 1.472426743586965e-14},
dcswp-635_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.579836863876284e-07, 'MM0:gm': 2.8794988498819646e-05, 'MM0:vgs': 0.3798326247031497, 'MM0:vds': 0.5882619306725567, 'MM1:region': 3.0, 'MM1:ids': -9.781481833435496e-07, 'MM1:gm': 3.339721987912528e-05, 'MM1:vgs': 0.3589361321725446, 'MM1:vds': 0.5357747703858752, 'MM2:region': 3.0, 'MM2:ids': -7.579797533933362e-07, 'MM2:gm': 2.605694571333228e-05, 'MM2:vgs': 0.3589596625851976, 'MM2:vds': 0.35706242009395583, 'MM3:region': 3.0, 'MM3:ids': 9.778997300394788e-07, 'MM3:gm': 1.8391617095934716e-05, 'MM3:vgs': 0.5148239025032243, 'MM3:vds': 0.0004381691804693291, 'MM4:region': 3.0, 'MM4:ids': 1.7359714338634074e-06, 'MM4:gm': 6.17714280111742e-05, 'MM4:vgs': 0.42613183952408484, 'MM4:vds': 0.05225041035249249, 'MM5:region': 3.0, 'MM5:ids': -9.78060583884583e-07, 'MM5:gm': 3.2441541220146644e-05, 'MM5:vgs': 0.4481109987978193, 'MM5:vds': 0.40982955901729407, 'MM6:region': 1.0, 'MM6:ids': -7.579079076411387e-07, 'MM6:gm': 5.882973662417476e-06, 'MM6:vgs': 0.6269867359526352, 'MM6:vds': 0.001015305000373501, 'V0:p': -1.7359679644352917e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.053153013677202904, 'Vinp': 0.5674999999882386, 'net13': 0.052637350012353847, 'net11': 0.6409593312805725, 'Vinn': 0.43249999999962435, 'Vbiasn0': 0.42632530935202984, 'net18': 0.015388366172712125, 'net19': 0.6427755675994037, 'net20': 0.46401615646307226, 'cm': 0.5, 'in': 0.1350000000000001, 'Vinp_norm': 0.5675, 'Vinn_norm': 0.43249999999999994, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -1.2136966345290343e-11, 'V2:p': 0.0, 'VN:p': -2.096149197580783e-14, 'VS:p': -1.5419679374537223e-14, 'Vstep:p': 0.0}
dcswp-636_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.571007951375544e-07, 'MM0:gm': 2.8761757508581586e-05, 'MM0:vgs': 0.3797985824106661, 'MM0:vds': 0.5887604499003471, 'MM1:region': 3.0, 'MM1:ids': -9.77106399621309e-07, 'MM1:gm': 3.336214100981276e-05, 'MM1:vgs': 0.3589037044081438, 'MM1:vds': 0.5358051664875139, 'MM2:region': 3.0, 'MM2:ids': -7.57100361025413e-07, 'MM2:gm': 2.6027093154155054e-05, 'MM2:vgs': 0.35892721900299884, 'MM2:vds': 0.35703219106788364, 'MM3:region': 3.0, 'MM3:ids': 9.771148135883529e-07, 'MM3:gm': 1.8207406059322228e-05, 'MM3:vgs': 0.5157898660555676, 'MM3:vds': 0.0004299383201868609, 'MM4:region': 3.0, 'MM4:ids': 1.7342215765129184e-06, 'MM4:gm': 6.170788410917518e-05, 'MM4:vgs': 0.42613203540883254, 'MM4:vds': 0.051784876307491144, 'MM5:region': 3.0, 'MM5:ids': -9.77107472046552e-07, 'MM5:gm': 3.241393528084618e-05, 'MM5:vgs': 0.4480748501744488, 'MM5:vds': 0.41027460595731297, 'MM6:region': 1.0, 'MM6:ids': -7.571010680157348e-07, 'MM6:gm': 5.8758529865992075e-06, 'MM6:vgs': 0.6270111026238956, 'MM6:vds': 0.0010140272415802842, 'V0:p': -1.7342098699248481e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.05267878150823782, 'Vinp': 0.5679999999877935, 'net13': 0.05217142419780464, 'net11': 0.6409918609078631, 'Vinn': 0.43199999999962485, 'Vbiasn0': 0.42632530935202984, 'net18': 0.01539482599381159, 'net19': 0.6428059687156628, 'net20': 0.46398596408720993, 'cm': 0.5, 'in': 0.1360000000000001, 'Vinp_norm': 0.5680000000000001, 'Vinn_norm': 0.43199999999999994, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -1.2581696759563477e-11, 'V2:p': 0.0, 'VN:p': -2.0965802915190094e-14, 'VS:p': -1.542620875086214e-14, 'Vstep:p': 0.0}
dcswp-637_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.56282955290529e-07, 'MM0:gm': 2.873097460094881e-05, 'MM0:vgs': 0.3797667712614394, 'MM0:vds': 0.5892589717290826, 'MM1:region': 3.0, 'MM1:ids': -9.761413414156837e-07, 'MM1:gm': 3.3329642620216154e-05, 'MM1:vgs': 0.3588735069767721, 'MM1:vds': 0.535836534607954, 'MM2:region': 3.0, 'MM2:ids': -7.562825212967582e-07, 'MM2:gm': 2.5999329276157362e-05, 'MM2:vgs': 0.3588970058366825, 'MM2:vds': 0.3570042083816607, 'MM3:region': 3.0, 'MM3:ids': 9.761499848745415e-07, 'MM3:gm': 1.802153864720505e-05, 'MM3:vgs': 0.5167580607199405, 'MM3:vds': 0.0004218377880615132, 'MM4:region': 3.0, 'MM4:ids': 1.7324391383028907e-06, 'MM4:gm': 6.164312703196221e-05, 'MM4:vgs': 0.4261322340563776, 'MM4:vds': 0.0513171171514813, 'MM5:region': 3.0, 'MM5:ids': -9.761424139028976e-07, 'MM5:gm': 3.238597055956987e-05, 'MM5:vgs': 0.4480382949078423, 'MM5:vds': 0.41072079740238937, 'MM6:region': 1.0, 'MM6:ids': -7.562832282277956e-07, 'MM6:gm': 5.868706540805099e-06, 'MM6:vgs': 0.6270337889061753, 'MM6:vds': 0.0010127484408318788, 'V0:p': -1.7324269724482466e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.05220244807944394, 'Vinp': 0.5684999999873356, 'net13': 0.05170326774665193, 'net11': 0.6410221614861886, 'Vinn': 0.4314999999996253, 'Vbiasn0': 0.42632530935202984, 'net18': 0.015400729355425592, 'net19': 0.6428341262259071, 'net20': 0.4639548022606742, 'cm': 0.5, 'in': 0.1370000000000001, 'Vinp_norm': 0.5685, 'Vinn_norm': 0.43149999999999994, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -1.3039165771118806e-11, 'V2:p': 0.0, 'VN:p': -2.0970253246926252e-14, 'VS:p': -1.5432177898777536e-14, 'Vstep:p': 0.0}
dcswp-638_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.554863626219544e-07, 'MM0:gm': 2.8700990866454123e-05, 'MM0:vgs': 0.3797356725877049, 'MM0:vds': 0.5897574492643698, 'MM1:region': 3.0, 'MM1:ids': -9.75127734812774e-07, 'MM1:gm': 3.3295545847348345e-05, 'MM1:vgs': 0.358844070665047, 'MM1:vds': 0.5358118011360953, 'MM2:region': 3.0, 'MM2:ids': -7.554859247446757e-07, 'MM2:gm': 2.5972285858941784e-05, 'MM2:vgs': 0.35886754644061236, 'MM2:vds': 0.35697692405089365, 'MM3:region': 3.0, 'MM3:ids': 9.751356221538284e-07, 'MM3:gm': 1.783676929411986e-05, 'MM3:vgs': 0.5177269705833587, 'MM3:vds': 0.00041393262241330026, 'MM4:region': 3.0, 'MM4:ids': 1.7306288028672142e-06, 'MM4:gm': 6.157732539261076e-05, 'MM4:vgs': 0.42613243580332083, 'MM4:vds': 0.05084865090786412, 'MM5:region': 3.0, 'MM5:ids': -9.770306688832002e-07, 'MM5:gm': 3.2412629457383346e-05, 'MM5:vgs': 0.44805808639783695, 'MM5:vds': 0.4112236735432223, 'MM6:region': 1.0, 'MM6:ids': -7.554855977782154e-07, 'MM6:gm': 5.861736592026966e-06, 'MM6:vgs': 0.627055970965665, 'MM6:vds': 0.0010115012358571374, 'V0:p': -1.7306162512319722e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.05172559290488885, 'Vinp': 0.5689999999868643, 'net13': 0.05123439800909559, 'net11': 0.6410517061064847, 'Vinn': 0.43099999999962574, 'Vbiasn0': 0.42632530935202984, 'net18': 0.015406423393190856, 'net19': 0.642861581005129, 'net20': 0.46397975234967737, 'cm': 0.5, 'in': 0.1380000000000001, 'Vinp_norm': 0.5690000000000001, 'Vinn_norm': 0.43099999999999994, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -1.3509880982628737e-11, 'V2:p': 0.0, 'VN:p': -2.0974892874433363e-14, 'VS:p': -1.543793614871502e-14, 'Vstep:p': 0.0}
dcswp-639_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.546147829351811e-07, 'MM0:gm': 2.866818342849643e-05, 'MM0:vgs': 0.3797019305485828, 'MM0:vds': 0.5902561017914817, 'MM1:region': 3.0, 'MM1:ids': -9.74172154073114e-07, 'MM1:gm': 3.326332753358839e-05, 'MM1:vgs': 0.3588118127578942, 'MM1:vds': 0.5359002699065862, 'MM2:region': 3.0, 'MM2:ids': -7.546143491838477e-07, 'MM2:gm': 2.594269621604582e-05, 'MM2:vgs': 0.35883527944481863, 'MM2:vds': 0.35694703074836887, 'MM3:region': 3.0, 'MM3:ids': 9.741812756666114e-07, 'MM3:gm': 1.7655681102833953e-05, 'MM3:vgs': 0.5186932318933333, 'MM3:vds': 0.0004062875773420127, 'MM4:region': 3.0, 'MM4:ids': 1.7288027365798329e-06, 'MM4:gm': 6.15109204531798e-05, 'MM4:vgs': 0.4261326393227544, 'MM4:vds': 0.05038283448367086, 'MM5:region': 3.0, 'MM5:ids': -9.74173226686302e-07, 'MM5:gm': 3.232886225374133e-05, 'MM5:vgs': 0.4479639552008894, 'MM5:vds': 0.41161036341463875, 'MM6:region': 1.0, 'MM6:ids': -7.54615055993012e-07, 'MM6:gm': 5.8541330391689455e-06, 'MM6:vgs': 0.6270801387335441, 'MM6:vds': 0.001010140851035457, 'V0:p': -1.7287896139040205e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.05125164868286329, 'Vinp': 0.5694999999863813, 'net13': 0.05076817454598264, 'net11': 0.6410840661749375, 'Vinn': 0.4304999999996262, 'Vbiasn0': 0.42632530935202984, 'net18': 0.015412795191032296, 'net19': 0.6428916604529753, 'net20': 0.46389148790177714, 'cm': 0.5, 'in': 0.1390000000000001, 'Vinp_norm': 0.5695, 'Vinn_norm': 0.43049999999999994, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -1.399239988955123e-11, 'V2:p': 0.0, 'VN:p': -2.097969696943647e-14, 'VS:p': -1.544437708059117e-14, 'Vstep:p': 0.0}
dcswp-640_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.537636683214698e-07, 'MM0:gm': 2.863614566825436e-05, 'MM0:vgs': 0.3796688710356831, 'MM0:vds': 0.5907547119515004, 'MM1:region': 3.0, 'MM1:ids': -9.73167085216365e-07, 'MM1:gm': 3.322947911781292e-05, 'MM1:vgs': 0.35878028422618524, 'MM1:vds': 0.5359326622525677, 'MM2:region': 3.0, 'MM2:ids': -7.537632346947373e-07, 'MM2:gm': 2.5913800421766306e-05, 'MM2:vgs': 0.35880373445822245, 'MM2:vds': 0.3569178061505949, 'MM3:region': 3.0, 'MM3:ids': 9.73176455643194e-07, 'MM3:gm': 1.7475681460832562e-05, 'MM3:vgs': 0.519660178459312, 'MM3:vds': 0.00039882303476655723, 'MM4:region': 3.0, 'MM4:ids': 1.726947051622322e-06, 'MM4:gm': 6.144340621377563e-05, 'MM4:vgs': 0.4261328461334361, 'MM4:vds': 0.049916341335824135, 'MM5:region': 3.0, 'MM5:ids': -9.731681578934043e-07, 'MM5:gm': 3.2299690394163256e-05, 'MM5:vgs': 0.4479261399380963, 'MM5:vds': 0.4120536989661345, 'MM6:region': 1.0, 'MM6:ids': -7.537639414413202e-07, 'MM6:gm': 5.846699241328578e-06, 'MM6:vgs': 0.6271038261577074, 'MM6:vds': 0.0010088108617399838, 'V0:p': -1.7269334310116587e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.05077719775690812, 'Vinp': 0.5699999999858848, 'net13': 0.050301267776720004, 'net11': 0.6411157021300022, 'Vinn': 0.4299999999996267, 'Vbiasn0': 0.42632530935202984, 'net18': 0.01541896401709282, 'net19': 0.6429210669876894, 'net20': 0.4638593104025037, 'cm': 0.5, 'in': 0.1400000000000001, 'Vinp_norm': 0.5700000000000001, 'Vinn_norm': 0.42999999999999994, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -1.448854543230581e-11, 'V2:p': 0.0, 'VN:p': -2.0984704798641333e-14, 'VS:p': -1.5450612726416266e-14, 'Vstep:p': 0.0}
dcswp-641_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.52900651664096e-07, 'MM0:gm': 2.860365905840715e-05, 'MM0:vgs': 0.3796353643209027, 'MM0:vds': 0.5912533535542527, 'MM1:region': 3.0, 'MM1:ids': -9.721477055448873e-07, 'MM1:gm': 3.319514781864055e-05, 'MM1:vgs': 0.35874827905093754, 'MM1:vds': 0.5359654221022474, 'MM2:region': 3.0, 'MM2:ids': -7.529002181621695e-07, 'MM2:gm': 2.5884499744226393e-05, 'MM2:vgs': 0.358771712570634, 'MM2:vds': 0.3568881368078817, 'MM3:region': 3.0, 'MM3:ids': 9.721573314408503e-07, 'MM3:gm': 1.729762527736901e-05, 'MM3:vgs': 0.5206266779182973, 'MM3:vds': 0.0003915560957855266, 'MM4:region': 3.0, 'MM4:ids': 1.7250651670731203e-06, 'MM4:gm': 6.137490584644767e-05, 'MM4:vgs': 0.4261330558639859, 'MM4:vds': 0.04945030170110709, 'MM5:region': 3.0, 'MM5:ids': -9.721487782864652e-07, 'MM5:gm': 3.227008684069508e-05, 'MM5:vgs': 0.44788787270993, 'MM5:vds': 0.41249604105263993, 'MM6:region': 1.0, 'MM6:ids': -7.529009248460533e-07, 'MM6:gm': 5.839162674573456e-06, 'MM6:vgs': 0.6271278720774714, 'MM6:vds': 0.0010074625662057635, 'V0:p': -1.7250510352606568e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.050303390974588594, 'Vinp': 0.5704999999853749, 'net13': 0.04983480868085076, 'net11': 0.6411478162581684, 'Vinn': 0.4294999999996271, 'Vbiasn0': 0.42632530935202984, 'net18': 0.015425227925562786, 'net19': 0.6429509208115612, 'net20': 0.4638267684586576, 'cm': 0.5, 'in': 0.1410000000000001, 'Vinp_norm': 0.5705, 'Vinn_norm': 0.42949999999999994, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -1.499796074864191e-11, 'V2:p': 0.0, 'VN:p': -2.0989913442348916e-14, 'VS:p': -1.545694302806686e-14, 'Vstep:p': 0.0}
dcswp-642_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.523637392907338e-07, 'MM0:gm': 2.8583449284396766e-05, 'MM0:vgs': 0.3796132371533218, 'MM0:vds': 0.5917519718516835, 'MM1:region': 3.0, 'MM1:ids': -9.714712999675106e-07, 'MM1:gm': 3.3172377426740117e-05, 'MM1:vgs': 0.35872767811156014, 'MM1:vds': 0.5359708466673045, 'MM2:region': 3.0, 'MM2:ids': -7.523460995454595e-07, 'MM2:gm': 2.5865685774473612e-05, 'MM2:vgs': 0.358751097344701, 'MM2:vds': 0.3568698856429102, 'MM3:region': 3.0, 'MM3:ids': 9.706217495431098e-07, 'MM3:gm': 1.7110722302439374e-05, 'MM3:vgs': 0.5216045560247435, 'MM3:vds': 0.00038420024525848834, 'MM4:region': 3.0, 'MM4:ids': 1.7231068578110837e-06, 'MM4:gm': 6.130358962703722e-05, 'MM4:vgs': 0.42613326885898806, 'MM4:vds': 0.0489728900781662, 'MM5:region': 3.0, 'MM5:ids': -9.721215754544073e-07, 'MM5:gm': 3.226976187879895e-05, 'MM5:vgs': 0.44787975478874076, 'MM5:vds': 0.41297719031330005, 'MM6:region': 1.0, 'MM6:ids': -7.520014022807456e-07, 'MM6:gm': 5.83163772565335e-06, 'MM6:vgs': 0.6271433306856058, 'MM6:vds': 0.001006133011013266, 'V0:p': -1.7231393328357204e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.04981811650230147, 'Vinp': 0.57099999998485, 'net13': 0.04935697106785173, 'net11': 0.641168526503743, 'Vinn': 0.42899999999962757, 'Vbiasn0': 0.42632530935202984, 'net18': 0.015428680264736502, 'net19': 0.6429693620158179, 'net20': 0.46382156250599427, 'cm': 0.5, 'in': 0.1420000000000001, 'Vinp_norm': 0.5710000000000001, 'Vinn_norm': 0.42899999999999994, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -1.5522490518698465e-11, 'V2:p': 0.0, 'VN:p': -2.099512410852242e-14, 'VS:p': -1.546045908221073e-14, 'Vstep:p': 0.0}
dcswp-643_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.514793890688009e-07, 'MM0:gm': 2.8550158188031067e-05, 'MM0:vgs': 0.37957893189457814, 'MM0:vds': 0.592250674247705, 'MM1:region': 3.0, 'MM1:ids': -9.704285654845717e-07, 'MM1:gm': 3.313725676523431e-05, 'MM1:vgs': 0.3586948176994571, 'MM1:vds': 0.5360060423620288, 'MM2:region': 3.0, 'MM2:ids': -7.51461684830601e-07, 'MM2:gm': 2.583565722270518e-05, 'MM2:vgs': 0.3587182198115566, 'MM2:vds': 0.35683942831254367, 'MM3:region': 3.0, 'MM3:ids': 9.695871002453793e-07, 'MM3:gm': 1.6936862330774287e-05, 'MM3:vgs': 0.5225702570901464, 'MM3:vds': 0.00037731884516920694, 'MM4:region': 3.0, 'MM4:ids': 1.7211682437104237e-06, 'MM4:gm': 6.123295507676352e-05, 'MM4:vgs': 0.4261334846294963, 'MM4:vds': 0.048507662065637655, 'MM5:region': 3.0, 'MM5:ids': -9.710179459476913e-07, 'MM5:gm': 3.2237659860341494e-05, 'MM5:vgs': 0.44783890811661187, 'MM5:vds': 0.413415950647272, 'MM6:region': 1.0, 'MM6:ids': -7.511128860389809e-07, 'MM6:gm': 5.823884879352798e-06, 'MM6:vgs': 0.6271680181562365, 'MM6:vds': 0.0010047463810366475, 'V0:p': -1.7212027141227643e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.04934549250263397, 'Vinp': 0.5714999999843128, 'net13': 0.04889131151425425, 'net11': 0.6412014989708331, 'Vinn': 0.42849999999962807, 'Vbiasn0': 0.42632530935202984, 'net18': 0.015435109311774714, 'net19': 0.6430000092140791, 'net20': 0.4637865909212403, 'cm': 0.5, 'in': 0.1430000000000001, 'Vinp_norm': 0.5715, 'Vinn_norm': 0.42849999999999994, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -1.6059123232630988e-11, 'V2:p': 0.0, 'VN:p': -2.100074668551264e-14, 'VS:p': -1.5466954265622198e-14, 'Vstep:p': 0.0}
dcswp-644_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.502441834335571e-07, 'MM0:gm': 2.850365621960069e-05, 'MM0:vgs': 0.37953228603108696, 'MM0:vds': 0.5927494587038037, 'MM1:region': 3.0, 'MM1:ids': -9.689888318718413e-07, 'MM1:gm': 3.308876531456796e-05, 'MM1:vgs': 0.3586495384769387, 'MM1:vds': 0.5360509703179422, 'MM2:region': 3.0, 'MM2:ids': -7.502437488978647e-07, 'MM2:gm': 2.5794303642014538e-05, 'MM2:vgs': 0.35867291832844106, 'MM2:vds': 0.3567965828705285, 'MM3:region': 3.0, 'MM3:ids': 9.689990148517755e-07, 'MM3:gm': 1.6774802371834538e-05, 'MM3:vgs': 0.5235236194553076, 'MM3:vds': 0.00037086906448519086, 'MM4:region': 3.0, 'MM4:ids': 1.7192512711886323e-06, 'MM4:gm': 6.116307441261525e-05, 'MM4:vgs': 0.4261337038024284, 'MM4:vds': 0.048054781115174104, 'MM5:region': 3.0, 'MM5:ids': -9.694949923636474e-07, 'MM5:gm': 3.219315778668852e-05, 'MM5:vgs': 0.44778534799189174, 'MM5:vds': 0.41383225990752226, 'MM6:region': 1.0, 'MM6:ids': -7.502441776498531e-07, 'MM6:gm': 5.81596902280177e-06, 'MM6:vgs': 0.6272020768598945, 'MM6:vds': 0.0010033137046736584, 'V0:p': -1.7192355538877093e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.04888563726513434, 'Vinp': 0.5719999999837636, 'net13': 0.048437992217875266, 'net11': 0.641246894450278, 'Vinn': 0.4279999999996285, 'Vbiasn0': 0.42632530935202984, 'net18': 0.015444548726970962, 'net19': 0.6430430426487577, 'net20': 0.46374189547917527, 'cm': 0.5, 'in': 0.1440000000000001, 'Vinp_norm': 0.5720000000000001, 'Vinn_norm': 0.42799999999999994, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -1.6607842420036663e-11, 'V2:p': 0.0, 'VN:p': -2.100683025627774e-14, 'VS:p': -1.547646419173014e-14, 'Vstep:p': 0.0}
dcswp-645_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.493339752716015e-07, 'MM0:gm': 2.8469389610852462e-05, 'MM0:vgs': 0.37949699006809456, 'MM0:vds': 0.5932482259359658, 'MM1:region': 3.0, 'MM1:ids': -9.67901116297822e-07, 'MM1:gm': 3.305213428938371e-05, 'MM1:vgs': 0.35861562759823684, 'MM1:vds': 0.5360764322367836, 'MM2:region': 3.0, 'MM2:ids': -7.493335403782428e-07, 'MM2:gm': 2.576339722733937e-05, 'MM2:vgs': 0.35863898849407194, 'MM2:vds': 0.3567651333708337, 'MM3:region': 3.0, 'MM3:ids': 9.679114458519157e-07, 'MM3:gm': 1.660428949181393e-05, 'MM3:vgs': 0.5244883304953452, 'MM3:vds': 0.00036432443966153555, 'MM4:region': 3.0, 'MM4:ids': 1.7172538134428334e-06, 'MM4:gm': 6.109022560006374e-05, 'MM4:vgs': 0.4261339264111769, 'MM4:vds': 0.04759055835931461, 'MM5:region': 3.0, 'MM5:ids': -9.687051943399702e-07, 'MM5:gm': 3.2170298837344056e-05, 'MM5:vgs': 0.44775405795523876, 'MM5:vds': 0.41427947867378745, 'MM6:region': 1.0, 'MM6:ids': -7.493338105316322e-07, 'MM6:gm': 5.808023965403889e-06, 'MM6:vgs': 0.6272275666204563, 'MM6:vds': 0.0010018926719046473, 'V0:p': -1.7172375487471784e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.04841433851011781, 'Vinp': 0.5724999999831988, 'net13': 0.04797332424446625, 'net11': 0.641280921581818, 'Vinn': 0.427499999999629, 'Vbiasn0': 0.42632530935202984, 'net18': 0.015451184062795541, 'net19': 0.6430746867427976, 'net20': 0.4637166660660075, 'cm': 0.5, 'in': 0.1450000000000001, 'Vinp_norm': 0.5725, 'Vinn_norm': 0.42749999999999994, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -1.7172280571665098e-11, 'V2:p': 0.0, 'VN:p': -2.1012928800356868e-14, 'VS:p': -1.5483165500086297e-14, 'Vstep:p': 0.0}
dcswp-646_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.483925276326961e-07, 'MM0:gm': 2.8433945894704994e-05, 'MM0:vgs': 0.379460558775082, 'MM0:vds': 0.5937470746870918, 'MM1:region': 3.0, 'MM1:ids': -9.668185870039848e-07, 'MM1:gm': 3.3015655178195966e-05, 'MM1:vgs': 0.35858050076955383, 'MM1:vds': 0.5361352576092855, 'MM2:region': 3.0, 'MM2:ids': -7.483919613699181e-07, 'MM2:gm': 2.573142467085878e-05, 'MM2:vgs': 0.3586038465284507, 'MM2:vds': 0.3567325585188197, 'MM3:region': 3.0, 'MM3:ids': 9.668261217260487e-07, 'MM3:gm': 1.6436084722485114e-05, 'MM3:vgs': 0.5254519047893711, 'MM3:vds': 0.00035795712639900834, 'MM4:region': 3.0, 'MM4:ids': 1.715227541316544e-06, 'MM4:gm': 6.101628970107671e-05, 'MM4:vgs': 0.42613415221449497, 'MM4:vds': 0.047127478598390164, 'MM5:region': 3.0, 'MM5:ids': -9.668181421531117e-07, 'MM5:gm': 3.211501886151932e-05, 'MM5:vgs': 0.44768912863759647, 'MM5:vds': 0.4146920153103157, 'MM6:region': 1.0, 'MM6:ids': -7.48391361335044e-07, 'MM6:gm': 5.799802184713956e-06, 'MM6:vgs': 0.6272539324219156, 'MM6:vds': 0.001000422333755191, 'V0:p': -1.7152108653606321e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.04794435395231527, 'Vinp': 0.5729999999826201, 'net13': 0.047509792876853314, 'net11': 0.6413161642865662, 'Vinn': 0.42699999999962945, 'Vbiasn0': 0.42632530935202984, 'net18': 0.015458092609751464, 'net19': 0.643107463073069, 'net20': 0.4636580724456296, 'cm': 0.5, 'in': 0.1460000000000001, 'Vinp_norm': 0.5730000000000001, 'Vinn_norm': 0.42699999999999994, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -1.7750520288428622e-11, 'V2:p': 0.0, 'VN:p': -2.1019262996894556e-14, 'VS:p': -1.549014090153736e-14, 'Vstep:p': 0.0}
dcswp-647_dcOp: {'MM0:region': 3.0, 'MM0:ids': 7.477949999447446e-07, 'MM0:gm': 2.841145112019981e-05, 'MM0:vgs': 0.3794361971684748, 'MM0:vds': 0.5942457915930229, 'MM1:region': 3.0, 'MM1:ids': -9.661124624895355e-07, 'MM1:gm': 3.299185973668253e-05, 'MM1:vgs': 0.3585575782652468, 'MM1:vds': 0.5361733809581486, 'MM2:region': 3.0, 'MM2:ids': -7.477789468832423e-07, 'MM2:gm': 2.5710608027541974e-05, 'MM2:vgs': 0.358580907330051, 'MM2:vds': 0.35671216367349545, 'MM3:region': 3.0, 'MM3:ids': 9.652648894053185e-07, 'MM3:gm': 1.626008751104847e-05, 'MM3:vgs': 0.5264275493462812, 'MM3:vds': 0.00035150789173253594, 'MM4:region': 3.0, 'MM4:ids': 1.71311161179709e-06, 'MM4:gm': 6.093904509980792e-05, 'MM4:vgs': 0.42613438151956506, 'MM4:vds': 0.04665233648870222, 'MM5:region': 3.0, 'MM5:ids': -9.657109891931981e-07, 'MM5:gm': 3.208277079573945e-05, 'MM5:vgs': 0.44764792480673493, 'MM5:vds': 0.4151374362926509, 'MM6:region': 1.0, 'MM6:ids': -7.474196412778446e-07, 'MM6:gm': 5.791666404271173e-06, 'MM6:vgs': 0.6272711308674848, 'MM6:vds': 0.0009989845708195944, 'V0:p': -1.7131527441767447e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.04746221629890206, 'Vinp': 0.5734999999820244, 'net13': 0.04703419215697148, 'net11': 0.6413392051255767, 'Vinn': 0.4264999999996299, 'Vbiasn0': 0.42632530935202984, 'net18': 0.015461994765481303, 'net19': 0.6431280611996171, 'net20': 0.46362018576616953, 'cm': 0.5, 'in': 0.1470000000000001, 'Vinp_norm': 0.5735, 'Vinn_norm': 0.42649999999999993, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': -1.8345735314630282e-11, 'V2:p': 0.0, 'VN:p': -2.1025599378181202e-14, 'VS:p': -1.5494098437120648e-14, 'Vstep:p': 0.0}
